Production process,Disturbances,Freshwater ecosystem use,GHG emissions,Marine ecosystem use,Non-GHG air pollutants,Other resource use,Soil pollutants,Solid waste,Terrestrial ecosystem use,Water pollutants,Water use
Airport services,0.8,0.0,0.8,0.0,0.8,0.0,0.8,0.8,0.0,0.8,0.8
Airport services,0.8,0.0,0.8,0.0,0.8,0.0,0.8,0.8,0.0,0.8,0.8
Alcoholic fermentation and distilling,0.0,0.0,0.8,0.0,0.0,0.6,0.8,0.8,0.0,0.8,0.8
Alcoholic fermentation and distilling,0.0,0.0,0.8,0.0,0.0,0.6,0.8,0.8,0.0,0.8,0.8
Alumina refining,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.8,0.0,0.8,1.0
Aquaculture,0.0,1.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.8,0.0
Biomass energy production,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.8,0.0,0.8,0.8
Cable and satellite installations on land,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0
Cable and satellite installations on land,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0
"Catalytic cracking, fractional distillation and crystallization",0.0,0.0,0.8,0.0,0.8,0.0,0.8,0.8,0.8,0.8,0.8
"Catalytic cracking, fractional distillation and crystallization",0.0,0.0,0.8,0.0,0.8,0.0,0.8,0.8,0.8,0.8,0.8
"Catalytic cracking, fractional distillation and crystallization",0.0,0.0,0.8,0.0,0.8,0.0,0.8,0.8,0.8,0.8,0.8
Construction,0.8,0.8,0.8,0.0,0.8,0.0,0.6,0.8,1.0,0.6,0.8
Construction,0.8,0.8,0.8,0.0,0.8,0.0,0.6,0.8,1.0,0.6,0.8
Construction materials production,0.8,0.8,0.8,0.8,0.6,0.0,0.0,0.8,1.0,0.6,0.8
Cruise line provision,0.0,0.0,0.8,0.6,0.4,0.0,0.0,0.6,0.0,0.8,0.6
Cryogenic air separation,0.8,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.6,0.8
Distribution,0.8,0.0,0.8,0.6,0.8,0.0,0.4,0.0,0.0,0.4,0.0
Distribution,0.8,0.0,0.8,0.6,0.8,0.0,0.4,0.0,0.0,0.4,0.0
Distribution,0.8,0.0,0.8,0.6,0.8,0.0,0.4,0.0,0.0,0.4,0.0
Distribution,0.8,0.0,0.8,0.6,0.8,0.0,0.4,0.0,0.0,0.4,0.0
Distribution,0.8,0.0,0.8,0.6,0.8,0.0,0.4,0.0,0.0,0.4,0.0
Distribution,0.8,0.0,0.8,0.6,0.8,0.0,0.4,0.0,0.0,0.4,0.0
Electric/nuclear power transmission and distribution,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0
Electric/nuclear power transmission and distribution,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0
Electronics and hardware production,0.6,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.0,0.8,0.0
Electronics and hardware production,0.6,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.0,0.8,0.0
Electronics and hardware production,0.6,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.0,0.8,0.0
Electronics and hardware production,0.6,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.0,0.8,0.0
Electronics and hardware production,0.6,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.0,0.8,0.0
Electronics and hardware production,0.6,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.0,0.8,0.0
Electronics and hardware production,0.6,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.0,0.8,0.0
Environmental and facilities services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Fibre-optic cable installation (marine),0.8,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.8,0.0
Financial services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Financial services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Financial services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Financial services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Financial services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Financial services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Financial services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Financial services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Financial services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Financial services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Financial services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Financial services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Financial services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Financial services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Financial services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Financial services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Footwear production,0.0,0.0,0.0,0.0,0.8,0.0,0.6,0.6,0.0,0.6,0.8
Freshwater wild-caught fish,0.0,1.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.0
Gas adsorption,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gas distribution,0.0,0.0,0.8,0.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0
Gas retail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Geothermal energy production,0.8,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.8,1.0
Glass making,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.4,0.0,0.8,1.0
Hotels and resorts provision,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Houseware and specialities production,0.0,0.0,0.0,0.0,0.8,0.0,0.6,0.6,0.0,0.6,1.0
Hydropower production,0.0,1.0,0.8,0.0,0.0,0.0,0.8,0.0,1.0,0.8,1.0
Hydropower production,0.0,1.0,0.8,0.0,0.0,0.0,0.8,0.0,1.0,0.8,1.0
Hydropower production,0.0,1.0,0.8,0.0,0.0,0.0,0.8,0.0,1.0,0.8,1.0
Incomplete combustion,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.8
Infrastructure builds,0.8,0.8,0.8,1.0,0.8,0.0,0.8,0.6,1.0,0.6,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure holdings,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.6,0.0,0.8,0.8
Infrastructure maintenance contracts,0.0,0.0,0.8,0.0,0.4,0.0,0.4,0.0,0.6,0.4,0.8
Integrated oil and gas,0.8,1.0,0.8,1.0,0.8,0.0,0.6,0.8,1.0,0.6,1.0
Iron extraction,0.8,0.0,0.8,0.0,0.8,0.0,0.0,0.0,1.0,0.0,1.0
Iron metal production,0.8,0.0,0.8,0.0,0.8,0.0,0.0,0.8,0.0,0.6,1.0
Jewellery production,0.0,0.0,0.0,0.0,0.8,0.0,0.6,0.6,0.0,0.6,0.0
Large-scale forestry,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.0
Large-scale irrigated arable crops,0.0,1.0,0.0,0.0,0.0,0.0,0.8,0.0,1.0,0.8,1.0
Large-scale livestock (beef and dairy),0.0,0.0,0.8,0.0,0.0,0.0,0.6,0.0,1.0,0.6,1.0
Large-scale rainfed arable crops,0.0,0.0,0.0,0.0,0.0,0.4,0.8,0.0,1.0,0.8,0.0
Leisure facility provision,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
"Life science, pharma and biotech manufacture",0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.8,0.0,0.8,0.8
"Life science, pharma and biotech manufacture",0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.8,0.0,0.8,0.8
"Life science, pharma and biotech manufacture",0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.8,0.0,0.8,0.8
"Life science, pharma and biotech tools and services",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
"Life science, pharma and biotech tools and services",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
"Life science, pharma and biotech tools and services",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Managed health care,0.0,0.0,0.8,0.0,0.0,0.0,0.6,0.0,0.0,0.6,0.0
"Manufacture of machinery, parts and equipment",0.6,0.0,0.8,0.0,0.6,0.0,0.8,0.8,0.0,0.8,0.8
"Manufacture of machinery, parts and equipment",0.6,0.0,0.8,0.0,0.6,0.0,0.8,0.8,0.0,0.8,0.8
"Manufacture of machinery, parts and equipment",0.6,0.0,0.8,0.0,0.6,0.0,0.8,0.8,0.0,0.8,0.8
"Manufacture of machinery, parts and equipment",0.6,0.0,0.8,0.0,0.6,0.0,0.8,0.8,0.0,0.8,0.8
"Manufacture of machinery, parts and equipment",0.6,0.0,0.8,0.0,0.6,0.0,0.8,0.8,0.0,0.8,0.8
"Manufacture of machinery, parts and equipment",0.6,0.0,0.8,0.0,0.6,0.0,0.8,0.8,0.0,0.8,0.8
"Manufacture of machinery, parts and equipment",0.6,0.0,0.8,0.0,0.6,0.0,0.8,0.8,0.0,0.8,0.8
"Manufacture of machinery, parts and equipment",0.6,0.0,0.8,0.0,0.6,0.0,0.8,0.8,0.0,0.8,0.8
"Manufacture of machinery, parts and equipment",0.6,0.0,0.8,0.0,0.6,0.0,0.8,0.8,0.0,0.8,0.8
"Manufacture of machinery, parts and equipment",0.6,0.0,0.8,0.0,0.6,0.0,0.8,0.8,0.0,0.8,0.8
"Manufacture of machinery, parts and equipment",0.6,0.0,0.8,0.0,0.6,0.0,0.8,0.8,0.0,0.8,0.8
"Manufacture of machinery, parts and equipment",0.6,0.0,0.8,0.0,0.6,0.0,0.8,0.8,0.0,0.8,0.8
Marine ports and services,0.8,1.0,0.8,1.0,0.0,0.0,0.8,0.6,0.8,0.8,0.0
Marine transportation,0.8,0.0,0.8,0.8,0.0,0.0,0.8,0.0,0.0,0.8,0.0
Membrane technology,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Metal processing,0.0,0.0,0.8,0.0,0.6,0.0,0.6,0.8,0.0,0.6,0.8
Mining,0.8,0.8,0.8,0.0,0.8,0.0,0.8,0.8,1.0,0.8,1.0
Mining,0.8,0.8,0.8,0.0,0.8,0.0,0.8,0.8,1.0,0.8,1.0
Mining,0.8,0.8,0.8,0.0,0.8,0.0,0.8,0.8,1.0,0.8,1.0
Mining,0.8,0.8,0.8,0.0,0.8,0.0,0.8,0.8,1.0,0.8,1.0
Mining,0.8,0.8,0.8,0.0,0.8,0.0,0.8,0.8,1.0,0.8,1.0
Mining,0.8,0.8,0.8,0.0,0.8,0.0,0.8,0.8,1.0,0.8,1.0
Mining,0.8,0.8,0.8,0.0,0.8,0.0,0.8,0.8,1.0,0.8,1.0
Natural fibre production,0.0,0.0,0.0,0.0,0.8,0.0,0.6,0.6,0.8,0.6,1.0
Natural fibre production,0.0,0.0,0.0,0.0,0.8,0.0,0.6,0.6,0.8,0.6,1.0
Natural gas combustion,0.0,0.0,0.8,0.0,0.8,0.0,0.8,0.0,0.8,0.8,1.0
Nuclear and thermal power stations,0.8,0.8,0.8,0.0,0.8,0.0,0.6,0.8,0.0,0.6,1.0
Nuclear and thermal power stations,0.8,0.8,0.8,0.0,0.8,0.0,0.6,0.8,0.0,0.6,1.0
Oil and gas drilling,0.8,0.8,0.8,1.0,0.8,0.0,0.8,0.8,0.8,0.8,1.0
Oil and gas exploration surveys,0.8,0.8,0.8,0.6,0.8,0.0,0.8,0.8,0.8,0.8,1.0
Oil and gas refining,0.0,0.0,0.8,0.0,0.8,0.0,0.4,0.0,0.0,0.4,1.0
Oil and gas services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Oil and gas storage,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.8,0.4,0.0
Oil and gas transportation,0.0,0.8,0.8,0.8,0.0,0.0,0.4,0.0,0.8,0.4,0.8
Paper packaging production,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.0,0.0,0.8,1.0
Polymerization,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.0,0.8,0.8,1.0
Processed food and drink production,0.0,0.0,0.8,0.0,0.0,0.0,0.6,0.8,0.0,0.6,0.8
Processed food and drink production,0.0,0.0,0.8,0.0,0.0,0.0,0.6,0.8,0.0,0.6,0.8
Production of forest and wood-based products,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.8,0.8,0.0
Production of leisure or personal products,0.0,0.0,0.8,0.0,0.6,0.0,0.6,0.8,0.0,0.6,0.8
Production of leisure or personal products,0.0,0.0,0.8,0.0,0.6,0.0,0.6,0.8,0.0,0.6,0.8
Production of paper products,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.0,0.0,0.8,1.0
Provision of health care,0.0,0.0,0.8,0.0,0.0,0.0,0.6,0.6,0.0,0.6,0.0
Railway transportation,0.8,0.0,0.8,0.0,0.8,0.0,0.4,0.0,0.0,0.4,0.0
Real estate activities,0.0,0.0,0.8,0.0,0.6,0.0,0.6,0.8,1.0,0.6,0.0
Real estate activities,0.0,0.0,0.8,0.0,0.6,0.0,0.6,0.8,1.0,0.6,0.0
Real estate activities,0.0,0.0,0.8,0.0,0.6,0.0,0.6,0.8,1.0,0.6,0.0
Real estate activities,0.0,0.0,0.8,0.0,0.6,0.0,0.6,0.8,1.0,0.6,0.0
Recovery and separation of carbon dioxide,0.8,0.0,0.8,0.0,0.6,0.0,0.4,0.6,0.0,0.4,0.0
Restaurant provision,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
Saltwater wild-caught fish,0.0,0.0,0.0,1.0,0.0,0.8,0.0,0.0,0.0,0.6,0.0
Manufacture of semiconductor equipment,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.8,0.8
Small-scale forestry,0.0,0.0,0.8,0.0,0.0,0.0,0.6,0.0,1.0,0.6,0.0
Small-scale irrigated arable crops,0.0,0.8,0.0,0.0,0.0,0.0,0.6,0.0,1.0,0.6,0.8
Small-scale livestock (beef and dairy),0.0,0.0,0.8,0.0,0.0,0.0,0.6,0.0,1.0,0.6,0.8
Small-scale rainfed arable crops,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,1.0,0.6,0.0
Solar energy provision,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0,0.4,1.0
Solids processing,0.0,0.0,0.8,0.0,0.6,0.0,0.8,0.0,0.0,0.8,0.0
Steel production,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8
Synthetic fertilizer production,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.4,0.8
Synthetic fibre production,0.0,0.0,0.0,0.0,0.8,0.0,0.6,0.8,0.0,0.6,0.8
Synthetic fibre production,0.0,0.0,0.0,0.0,0.8,0.0,0.6,0.8,0.0,0.6,0.8
Telecommunication and wireless services,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.8,0.4,0.0
Telecommunication and wireless services,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.8,0.4,0.0
Tobacco production,0.0,0.0,0.8,0.0,0.0,0.4,0.8,0.0,1.0,0.8,0.8
Tyre and rubber production,0.8,0.0,0.8,0.0,0.6,0.0,0.6,0.8,0.0,0.6,0.8
Vulcanisation,0.0,0.0,0.8,0.0,0.8,0.0,0.4,0.8,0.0,0.4,0.8
"Water services (e.g. waste water, treatment and distribution)",0.0,0.8,0.0,0.0,0.0,0.0,0.4,0.0,0.8,0.4,0.8
Wind energy provision,0.6,0.6,0.0,0.8,0.0,0.0,0.4,0.0,0.8,0.4,0.0
