Bank,service,statistic,p-value,z
Agricultural Bank of China Ltd,Animal-based energy,160858.0,0.0,
Agricultural Bank of China Ltd,Bio-remediation,164085.0,0.0,
Agricultural Bank of China Ltd,Buffering and attenuation of mass flows,161996.0,0.0,
Agricultural Bank of China Ltd,Climate regulation,163218.0,0.0,
Agricultural Bank of China Ltd,Dilution by atmosphere and ecosystems,162120.0,0.0,
Agricultural Bank of China Ltd,Disease control,160548.0,0.0,
Agricultural Bank of China Ltd,Fibres and other materials,161572.0,0.0,
Agricultural Bank of China Ltd,Filtration,162788.0,0.0,
Agricultural Bank of China Ltd,Flood and storm protection,163127.0,0.0,
Agricultural Bank of China Ltd,Genetic materials,154715.0,0.0,
Agricultural Bank of China Ltd,Ground water,162799.0,0.0,
Agricultural Bank of China Ltd,Maintain nursery habitats,157062.0,0.0,
Agricultural Bank of China Ltd,Mass stabilisation and erosion control,163678.0,0.0,
Agricultural Bank of China Ltd,Mediation of sensory impacts,163138.0,0.0,
Agricultural Bank of China Ltd,Pest control,161753.0,0.0,
Agricultural Bank of China Ltd,Pollination,160700.0,0.0,
Agricultural Bank of China Ltd,Soil quality,162281.0,0.0,
Agricultural Bank of China Ltd,Surface water,162725.0,0.0,
Agricultural Bank of China Ltd,Ventilation,162625.0,0.0,
Agricultural Bank of China Ltd,Water flow maintenance,162431.0,0.0,
Agricultural Bank of China Ltd,Water quality,162557.0,0.0,
BNP Paribas SA,Animal-based energy,2490524.0,0.0,
BNP Paribas SA,Bio-remediation,2593494.0,0.0,
BNP Paribas SA,Buffering and attenuation of mass flows,2535605.0,0.0,
BNP Paribas SA,Climate regulation,2569171.0,0.0,
BNP Paribas SA,Dilution by atmosphere and ecosystems,2574096.0,0.0,
BNP Paribas SA,Disease control,2477067.0,0.0,
BNP Paribas SA,Fibres and other materials,2541970.0,0.0,
BNP Paribas SA,Filtration,2582841.0,0.0,
BNP Paribas SA,Flood and storm protection,2579569.0,0.0,
BNP Paribas SA,Genetic materials,2328353.0,0.0,
BNP Paribas SA,Ground water,2567887.0,0.0,
BNP Paribas SA,Maintain nursery habitats,2474593.0,0.0,
BNP Paribas SA,Mass stabilisation and erosion control,2588143.0,0.0,
BNP Paribas SA,Mediation of sensory impacts,2581259.0,0.0,
BNP Paribas SA,Pest control,2563664.0,0.0,
BNP Paribas SA,Pollination,2491065.0,0.0,
BNP Paribas SA,Soil quality,2553489.0,0.0,
BNP Paribas SA,Surface water,2559007.0,0.0,
BNP Paribas SA,Ventilation,2594548.0,0.0,
BNP Paribas SA,Water flow maintenance,2567651.0,0.0,
BNP Paribas SA,Water quality,2568706.0,0.0,
Banco Santander SA,Animal-based energy,7265207.0,6.275240250233502e-64,
Banco Santander SA,Bio-remediation,7613410.0,4.008882884334459e-47,
Banco Santander SA,Buffering and attenuation of mass flows,7535136.0,1.1319588955623161e-50,
Banco Santander SA,Climate regulation,7573373.0,6.3704839262731336e-49,
Banco Santander SA,Dilution by atmosphere and ecosystems,7549404.0,5.136447610203724e-50,
Banco Santander SA,Disease control,7296112.0,2.484928594438657e-62,
Banco Santander SA,Fibres and other materials,7431436.0,1.4048995622811858e-55,
Banco Santander SA,Filtration,7615824.0,5.133052395562077e-47,
Banco Santander SA,Flood and storm protection,7582788.0,1.6994291225588676e-48,
Banco Santander SA,Genetic materials,7089909.0,2.2078755095263842e-73,
Banco Santander SA,Ground water,7564324.0,2.470589126567846e-49,
Banco Santander SA,Maintain nursery habitats,7132518.0,5.0472709460052395e-71,
Banco Santander SA,Mass stabilisation and erosion control,7622576.0,1.0232291901483965e-46,
Banco Santander SA,Mediation of sensory impacts,7631446.0,2.523778185256868e-46,
Banco Santander SA,Pest control,7495483.0,1.6042287584769347e-52,
Banco Santander SA,Pollination,7284335.0,6.150656297823361e-63,
Banco Santander SA,Soil quality,7557545.0,1.2118911461545233e-49,
Banco Santander SA,Surface water,7556312.0,1.0643708333466605e-49,
Banco Santander SA,Ventilation,7566125.0,2.984118135783952e-49,
Banco Santander SA,Water flow maintenance,7554445.0,8.743278942936032e-50,
Banco Santander SA,Water quality,7531626.0,7.790615162154031e-51,
Bank of America Corp,Animal-based energy,7218170.0,3.793223708129874e-75,
Bank of America Corp,Bio-remediation,7357661.0,1.3701813778892401e-67,
Bank of America Corp,Buffering and attenuation of mass flows,7291875.0,4.2008811294105e-71,
Bank of America Corp,Climate regulation,7332001.0,5.986374332628864e-69,
Bank of America Corp,Dilution by atmosphere and ecosystems,7348590.0,4.546993682104778e-68,
Bank of America Corp,Disease control,7171109.0,8.649536024391972e-78,
Bank of America Corp,Fibres and other materials,7239063.0,5.4580139074709215e-74,
Bank of America Corp,Filtration,7323202.0,2.0312281186541599e-69,
Bank of America Corp,Flood and storm protection,7308092.0,3.1469054645254935e-70,
Bank of America Corp,Genetic materials,7037257.0,1.4727821831941477e-85,
Bank of America Corp,Ground water,7335694.0,9.412218622604316e-69,
Bank of America Corp,Maintain nursery habitats,7133840.0,6.481717259708586e-80,
Bank of America Corp,Mass stabilisation and erosion control,7349089.0,4.831947786827098e-68,
Bank of America Corp,Mediation of sensory impacts,7363143.0,2.663504456929924e-67,
Bank of America Corp,Pest control,7262482.0,1.0572300916057629e-72,
Bank of America Corp,Pollination,7201466.0,4.431675928502701e-76,
Bank of America Corp,Soil quality,7258298.0,6.238171469191472e-73,
Bank of America Corp,Surface water,7331147.0,5.391086477794108e-69,
Bank of America Corp,Ventilation,7352657.0,7.45972237168824e-68,
Bank of America Corp,Water flow maintenance,7344982.0,2.9288687691112013e-68,
Bank of America Corp,Water quality,7302572.0,1.5879016131096557e-70,
Bank of China Ltd,Animal-based energy,503684.0,0.0,
Bank of China Ltd,Bio-remediation,524653.0,0.0,
Bank of China Ltd,Buffering and attenuation of mass flows,519960.0,0.0,
Bank of China Ltd,Climate regulation,519827.0,0.0,
Bank of China Ltd,Dilution by atmosphere and ecosystems,515435.0,0.0,
Bank of China Ltd,Disease control,504364.0,0.0,
Bank of China Ltd,Fibres and other materials,511008.0,0.0,
Bank of China Ltd,Filtration,521370.0,0.0,
Bank of China Ltd,Flood and storm protection,522870.0,0.0,
Bank of China Ltd,Genetic materials,471124.0,0.0,
Bank of China Ltd,Ground water,521015.0,0.0,
Bank of China Ltd,Maintain nursery habitats,505462.0,0.0,
Bank of China Ltd,Mass stabilisation and erosion control,522275.0,0.0,
Bank of China Ltd,Mediation of sensory impacts,523205.0,0.0,
Bank of China Ltd,Pest control,513913.0,0.0,
Bank of China Ltd,Pollination,503976.0,0.0,
Bank of China Ltd,Soil quality,517897.0,0.0,
Bank of China Ltd,Surface water,520875.0,0.0,
Bank of China Ltd,Ventilation,521071.0,0.0,
Bank of China Ltd,Water flow maintenance,519225.0,0.0,
Bank of China Ltd,Water quality,517726.0,0.0,
Bank of Communications Co Ltd,Animal-based energy,270209.0,0.0,
Bank of Communications Co Ltd,Bio-remediation,268161.0,0.0,
Bank of Communications Co Ltd,Buffering and attenuation of mass flows,269416.0,0.0,
Bank of Communications Co Ltd,Climate regulation,265188.0,0.0,
Bank of Communications Co Ltd,Dilution by atmosphere and ecosystems,270693.0,0.0,
Bank of Communications Co Ltd,Disease control,269926.0,0.0,
Bank of Communications Co Ltd,Fibres and other materials,270880.0,0.0,
Bank of Communications Co Ltd,Filtration,266884.0,0.0,
Bank of Communications Co Ltd,Flood and storm protection,269533.0,0.0,
Bank of Communications Co Ltd,Genetic materials,261975.0,0.0,
Bank of Communications Co Ltd,Ground water,270458.0,0.0,
Bank of Communications Co Ltd,Maintain nursery habitats,274910.0,0.0,
Bank of Communications Co Ltd,Mass stabilisation and erosion control,271164.0,0.0,
Bank of Communications Co Ltd,Mediation of sensory impacts,271387.0,0.0,
Bank of Communications Co Ltd,Pest control,269522.0,0.0,
Bank of Communications Co Ltd,Pollination,270066.0,0.0,
Bank of Communications Co Ltd,Soil quality,269806.0,0.0,
Bank of Communications Co Ltd,Surface water,270483.0,0.0,
Bank of Communications Co Ltd,Ventilation,271250.0,0.0,
Bank of Communications Co Ltd,Water flow maintenance,270469.0,0.0,
Bank of Communications Co Ltd,Water quality,266647.0,0.0,
Bank of New York Mellon Corp,Animal-based energy,9862191.0,5.596576622067206e-18,
Bank of New York Mellon Corp,Bio-remediation,9857520.0,4.321521994550067e-18,
Bank of New York Mellon Corp,Buffering and attenuation of mass flows,9828551.0,8.529489550551817e-19,
Bank of New York Mellon Corp,Climate regulation,9872579.0,9.91520433451904e-18,
Bank of New York Mellon Corp,Dilution by atmosphere and ecosystems,9879875.0,1.4779100305465603e-17,
Bank of New York Mellon Corp,Disease control,9841339.0,1.752988616297095e-18,
Bank of New York Mellon Corp,Fibres and other materials,9869468.0,8.358156239123227e-18,
Bank of New York Mellon Corp,Filtration,9831443.0,1.0044307511597377e-18,
Bank of New York Mellon Corp,Flood and storm protection,9877312.0,1.2848638112033847e-17,
Bank of New York Mellon Corp,Genetic materials,9785025.0,7.000089930684055e-20,
Bank of New York Mellon Corp,Ground water,9820310.0,5.343509428269801e-19,
Bank of New York Mellon Corp,Maintain nursery habitats,9847531.0,2.4789079854659195e-18,
Bank of New York Mellon Corp,Mass stabilisation and erosion control,9879180.0,1.4229008133874706e-17,
Bank of New York Mellon Corp,Mediation of sensory impacts,9827693.0,8.125163605341787e-19,
Bank of New York Mellon Corp,Pest control,9826977.0,7.802290624857703e-19,
Bank of New York Mellon Corp,Pollination,9838718.0,1.5131593396340937e-18,
Bank of New York Mellon Corp,Soil quality,9830692.0,9.627136418510991e-19,
Bank of New York Mellon Corp,Surface water,9837371.0,1.4028200193075482e-18,
Bank of New York Mellon Corp,Ventilation,9854363.0,3.6268924354942785e-18,
Bank of New York Mellon Corp,Water flow maintenance,9856824.0,4.157896958838599e-18,
Bank of New York Mellon Corp,Water quality,9866197.0,6.981121961299395e-18,
Barclays PLC,Animal-based energy,5019629.0,1.3297156143220215e-182,
Barclays PLC,Bio-remediation,5058199.0,5.740523473971071e-179,
Barclays PLC,Buffering and attenuation of mass flows,4990860.0,2.4450507815161508e-185,
Barclays PLC,Climate regulation,5054149.0,2.393178884395047e-179,
Barclays PLC,Dilution by atmosphere and ecosystems,5061434.0,1.1539083717918503e-178,
Barclays PLC,Disease control,4995252.0,6.415402417513468e-185,
Barclays PLC,Fibres and other materials,4996039.0,7.625042806319569e-185,
Barclays PLC,Filtration,5056747.0,4.195364564161916e-179,
Barclays PLC,Flood and storm protection,5063985.0,2.000304785641885e-178,
Barclays PLC,Genetic materials,4916310.0,1.6006410153976177e-192,
Barclays PLC,Ground water,5074611.0,1.970534948918502e-177,
Barclays PLC,Maintain nursery habitats,4976450.0,1.0242704470057474e-186,
Barclays PLC,Mass stabilisation and erosion control,5076736.0,3.1111944898069023e-177,
Barclays PLC,Mediation of sensory impacts,5064548.0,2.2584195376029033e-178,
Barclays PLC,Pest control,4959241.0,2.2811707617745892e-188,
Barclays PLC,Pollination,5014514.0,4.354156818219116e-183,
Barclays PLC,Soil quality,4977359.0,1.2516550791117494e-186,
Barclays PLC,Surface water,5062159.0,1.349244697728878e-178,
Barclays PLC,Ventilation,5067956.0,4.7064795637728414e-178,
Barclays PLC,Water flow maintenance,5099421.0,4.011628764404523e-175,
Barclays PLC,Water quality,5055529.0,3.2247366549055815e-179,
China Construction Bank Corp,Animal-based energy,286705.0,0.0,
China Construction Bank Corp,Bio-remediation,278840.0,0.0,
China Construction Bank Corp,Buffering and attenuation of mass flows,280462.0,0.0,
China Construction Bank Corp,Climate regulation,275656.0,0.0,
China Construction Bank Corp,Dilution by atmosphere and ecosystems,278294.0,0.0,
China Construction Bank Corp,Disease control,284342.0,0.0,
China Construction Bank Corp,Fibres and other materials,282659.0,0.0,
China Construction Bank Corp,Filtration,277862.0,0.0,
China Construction Bank Corp,Flood and storm protection,276135.0,0.0,
China Construction Bank Corp,Genetic materials,278375.0,0.0,
China Construction Bank Corp,Ground water,277903.0,0.0,
China Construction Bank Corp,Maintain nursery habitats,299322.0,0.0,
China Construction Bank Corp,Mass stabilisation and erosion control,278053.0,0.0,
China Construction Bank Corp,Mediation of sensory impacts,278983.0,0.0,
China Construction Bank Corp,Pest control,276573.0,0.0,
China Construction Bank Corp,Pollination,285929.0,0.0,
China Construction Bank Corp,Soil quality,281455.0,0.0,
China Construction Bank Corp,Surface water,277885.0,0.0,
China Construction Bank Corp,Ventilation,278849.0,0.0,
China Construction Bank Corp,Water flow maintenance,278249.0,0.0,
China Construction Bank Corp,Water quality,276720.0,0.0,
Citigroup Inc,Animal-based energy,4361163.0,2.7455404393079285e-200,
Citigroup Inc,Bio-remediation,4463584.0,1.3484639190853646e-189,
Citigroup Inc,Buffering and attenuation of mass flows,4337099.0,7.652520801949121e-203,
Citigroup Inc,Climate regulation,4464812.0,1.803972774254748e-189,
Citigroup Inc,Dilution by atmosphere and ecosystems,4440264.0,5.267240945989326e-192,
Citigroup Inc,Disease control,4369832.0,2.2646290912888095e-199,
Citigroup Inc,Fibres and other materials,4391393.0,4.216444315079459e-197,
Citigroup Inc,Filtration,4417551.0,2.2976009624313032e-194,
Citigroup Inc,Flood and storm protection,4423528.0,9.634018667177168e-194,
Citigroup Inc,Genetic materials,4132501.0,3.1811129042915845e-225,
Citigroup Inc,Ground water,4478196.0,4.2757076971490944e-188,
Citigroup Inc,Maintain nursery habitats,4337895.0,9.301975946082511e-203,
Citigroup Inc,Mass stabilisation and erosion control,4488727.0,5.118959672072877e-187,
Citigroup Inc,Mediation of sensory impacts,4442965.0,1.0029988074836941e-191,
Citigroup Inc,Pest control,4355575.0,7.027764316109835e-201,
Citigroup Inc,Pollination,4363878.0,5.319229470191496e-200,
Citigroup Inc,Soil quality,4361841.0,3.238718411162396e-200,
Citigroup Inc,Surface water,4454854.0,1.698586397486611e-190,
Citigroup Inc,Ventilation,4478853.0,4.993024803912506e-188,
Citigroup Inc,Water flow maintenance,4479187.0,5.402574653608415e-188,
Citigroup Inc,Water quality,4435742.0,1.7898707876966128e-192,
Credite Agricole SA,Animal-based energy,3128636.0,5.51805581318502e-307,
Credite Agricole SA,Bio-remediation,3317997.0,2.9052811045424206e-281,
Credite Agricole SA,Buffering and attenuation of mass flows,3258135.0,2.846619644698995e-289,
Credite Agricole SA,Climate regulation,3336337.0,7.838561959746066e-279,
Credite Agricole SA,Dilution by atmosphere and ecosystems,3293788.0,1.7294995728368654e-284,
Credite Agricole SA,Disease control,3091278.0,0.0,
Credite Agricole SA,Fibres and other materials,3204811.0,1.6784980915661788e-296,
Credite Agricole SA,Filtration,3318021.0,2.926687844137582e-281,
Credite Agricole SA,Flood and storm protection,3338278.0,1.4154783927277768e-278,
Credite Agricole SA,Genetic materials,2934756.0,0.0,
Credite Agricole SA,Ground water,3332084.0,2.1450034283209267e-279,
Credite Agricole SA,Maintain nursery habitats,3065982.0,0.0,
Credite Agricole SA,Mass stabilisation and erosion control,3340724.0,2.979744824810585e-278,
Credite Agricole SA,Mediation of sensory impacts,3318852.0,3.77361983398241e-281,
Credite Agricole SA,Pest control,3260074.0,5.19419639064068e-289,
Credite Agricole SA,Pollination,3106827.0,5.0900508122538e-310,
Credite Agricole SA,Soil quality,3280050.0,2.508615017359845e-286,
Credite Agricole SA,Surface water,3321730.0,9.096502705648003e-281,
Credite Agricole SA,Ventilation,3330082.0,1.1649344625494435e-279,
Credite Agricole SA,Water flow maintenance,3322192.0,1.0475880133222714e-280,
Credite Agricole SA,Water quality,3329994.0,1.1340825773948076e-279,
Deutsche Bank AG,Animal-based energy,10505585.0,4.6317333335130125e-11,
Deutsche Bank AG,Bio-remediation,10352175.0,5.101012827410958e-14,
Deutsche Bank AG,Buffering and attenuation of mass flows,10463407.0,7.772565815713783e-12,
Deutsche Bank AG,Climate regulation,10316611.0,9.27343702312089e-15,
Deutsche Bank AG,Dilution by atmosphere and ecosystems,10423166.0,1.3306522540699502e-12,
Deutsche Bank AG,Disease control,10506223.0,4.756063752502753e-11,
Deutsche Bank AG,Fibres and other materials,10433217.0,2.079591956254809e-12,
Deutsche Bank AG,Filtration,10363829.0,8.826788115998349e-14,
Deutsche Bank AG,Flood and storm protection,10362749.0,8.391240386267049e-14,
Deutsche Bank AG,Genetic materials,10741041.0,2.915003234739576e-07,
Deutsche Bank AG,Ground water,10371746.0,1.2773890604429367e-13,
Deutsche Bank AG,Maintain nursery habitats,10540356.0,1.9191188076419467e-10,
Deutsche Bank AG,Mass stabilisation and erosion control,10328339.0,1.635633526738894e-14,
Deutsche Bank AG,Mediation of sensory impacts,10392982.0,3.4029404938849933e-13,
Deutsche Bank AG,Pest control,10394926.0,3.719135788341742e-13,
Deutsche Bank AG,Pollination,10499000.0,3.5206294491532925e-11,
Deutsche Bank AG,Soil quality,10399368.0,4.553898914109846e-13,
Deutsche Bank AG,Surface water,10363739.0,8.789659443932629e-14,
Deutsche Bank AG,Ventilation,10382719.0,2.1238241461138798e-13,
Deutsche Bank AG,Water flow maintenance,10364132.0,8.9529246790748e-14,
Deutsche Bank AG,Water quality,10351034.0,4.833052788724682e-14,
Goldman Sachs Group Inc,Animal-based energy,10652325.0,0.0015641090803068351,
Goldman Sachs Group Inc,Bio-remediation,10609059.0,0.0005879134534267298,
Goldman Sachs Group Inc,Buffering and attenuation of mass flows,10632542.0,0.001008724281033656,
Goldman Sachs Group Inc,Climate regulation,10563266.0,0.00019317341401479908,
Goldman Sachs Group Inc,Dilution by atmosphere and ecosystems,10583523.0,0.0003191874004799304,
Goldman Sachs Group Inc,Disease control,10654018.0,0.00162282530750493,
Goldman Sachs Group Inc,Fibres and other materials,10575851.0,0.0002643894724560009,
Goldman Sachs Group Inc,Filtration,10610879.0,0.000613492041090004,
Goldman Sachs Group Inc,Flood and storm protection,10576682.0,0.00026986814250283634,
Goldman Sachs Group Inc,Genetic materials,10920179.0,0.14362222157392807,
Goldman Sachs Group Inc,Ground water,10634640.0,0.0010574954664409626,
Goldman Sachs Group Inc,Maintain nursery habitats,10730918.0,0.007729007499181309,
Goldman Sachs Group Inc,Mass stabilisation and erosion control,10570071.0,0.0002290720502166704,
Goldman Sachs Group Inc,Mediation of sensory impacts,10636106.0,0.0010928598781528858,
Goldman Sachs Group Inc,Pest control,10567460.0,0.00021461517919779203,
Goldman Sachs Group Inc,Pollination,10649751.0,0.0014785772416180606,
Goldman Sachs Group Inc,Soil quality,10603726.0,0.0005185649460629639,
Goldman Sachs Group Inc,Surface water,10634557.0,0.0010555252733017114,
Goldman Sachs Group Inc,Ventilation,10553266.0,0.00014989027531673546,
Goldman Sachs Group Inc,Water flow maintenance,10592872.0,0.0004003245907184691,
Goldman Sachs Group Inc,Water quality,10567351.0,0.00021403069723901407,
Groupe BPCE,Animal-based energy,3852832.0,4.727082855230738e-235,
Groupe BPCE,Bio-remediation,4354048.0,1.3333773089532898e-179,
Groupe BPCE,Buffering and attenuation of mass flows,4204038.0,2.072516625869681e-195,
Groupe BPCE,Climate regulation,4370872.0,7.177382179208083e-178,
Groupe BPCE,Dilution by atmosphere and ecosystems,4282191.0,4.3290749649603616e-187,
Groupe BPCE,Disease control,3877554.0,3.852099297259344e-232,
Groupe BPCE,Fibres and other materials,4092623.0,1.3803578543112206e-207,
Groupe BPCE,Filtration,4364646.0,1.6457430846838461e-178,
Groupe BPCE,Flood and storm protection,4361630.0,8.055795083076149e-179,
Groupe BPCE,Genetic materials,3574110.0,3.888571288351808e-269,
Groupe BPCE,Ground water,4339087.0,3.788933650932643e-181,
Groupe BPCE,Maintain nursery habitats,3840808.0,1.7869795381150495e-236,
Groupe BPCE,Mass stabilisation and erosion control,4356986.0,2.6782559188054346e-179,
Groupe BPCE,Mediation of sensory impacts,4375701.0,2.2452099869182234e-177,
Groupe BPCE,Pest control,4207583.0,4.986996874389221e-195,
Groupe BPCE,Pollination,3848372.0,1.4043220541942096e-235,
Groupe BPCE,Soil quality,4252930.0,3.4894008855389995e-190,
Groupe BPCE,Surface water,4336083.0,1.8501358716645713e-181,
Groupe BPCE,Ventilation,4308068.0,2.2435740996397202e-184,
Groupe BPCE,Water flow maintenance,4312526.0,6.554988664638882e-184,
Groupe BPCE,Water quality,4302338.0,5.6438826304866885e-185,
HSBC Holdings PLC,Animal-based energy,11048927.0,0.09507866962011054,
HSBC Holdings PLC,Bio-remediation,11064440.0,0.11599525574134943,
HSBC Holdings PLC,Buffering and attenuation of mass flows,11088264.0,0.15495540976964153,
HSBC Holdings PLC,Climate regulation,11021402.0,0.0654761981047742,
HSBC Holdings PLC,Dilution by atmosphere and ecosystems,11114085.0,0.20761740995968925,
HSBC Holdings PLC,Disease control,11083357.0,0.14621003408048905,
HSBC Holdings PLC,Fibres and other materials,11054447.0,0.10214515855308973,
HSBC Holdings PLC,Filtration,11081288.0,0.1426378634032227,
HSBC Holdings PLC,Flood and storm protection,11043235.0,0.08820770254328948,
HSBC Holdings PLC,Genetic materials,11235280.0,0.617566983376612,
HSBC Holdings PLC,Ground water,11072457.0,0.1281399671140763,
